original_text,summary
,"The Autopilot's engineering team is -- we just have an extremely talented group, and I'mdeeply involved with the team. So we talk every week and meet every week when we can becausenow physical meeting is difﬁcult. And I feel like we have a tremendous amount of momentum, and we'll have thefunctionality, that's the Full Self-Driving, by the end of the year. Now after that functionality is released, there's still another step, which is to improve the reliabilityof it once it is released. Andthen we keep improving the reliability to a point where it no longer needs to be supervised by thedriver. And we provide a vast body of data to regulators to show them that this is the case. And thenpresumably, the regulators, depending on which jurisdiction it is, will agree."
,"Elon R. Musk: We're going to get owners full autonomy, some level of that by the end of the year and then a human in the loop, Tesla Network app sometime, is it ﬁrst half of next year,would that be the hope? Charles Eugene Munster: The regulatory approvalprocess, that's difﬁcult for us to predict with accuracy because it's out of our hands. But for the restof it, I feel very good about where we are generally, says Munster, co-Founder and head of research at Loup Ventures. The goal is to get approval for theautonomous cars that can drive with no humans onboard. is, would give approval for that, Munster says."
,"Elon Musk: I believe thateverything I've ever said would come true, did come true. It may come true late, but it did cometrue. So punctuality is not my strong suit, but I always come through. I think -- or it might beright but offset by a few weeks to a few months; in some cases, a few years. But I think it's quite likely, in my view -- again, I could be wrong, I'm -- as you see it, we're aheadin some areas, and we're behind in others because -- when I give a guess, I give the guess that Ithink is the likely midpoint, not the point with lots of margin. So then that necessarily means at least half of my predictions will be wrong and half will be right."
,"Zachary J. Kirkhorn - Tesla, Inc. - CFOSequential market improvement -- margin improvement?Elon R. Musk - Co-Founder, CEO & DirectorYes. So I think we couldsee robotaxis in operation with the network ﬂeet next year, not in all markets but in some. in the end.Pierre C. Ferragu - New Street Research LLP - Global Team Head of Technology Infrastructure. One on gross margin, ﬁrst, and your impressive performance in Q1. The Model Y ramping, even if it broke even, it probably tookaverage gross margin down; and of course, you had like Fremont being closed, shut down the lastweek of the quarter. And so when I looked at how grossmargin evolved sequentially, excluding these 3 moving parts, I felt like your auto gross margincould have been up like a couple of points sequentially."
,"I'll do my best here. a little bit of a hard time hearing the full questionhere because we're having a bit of network difﬁculty in the room. So when welook at margin, we do exclude credit, as you have. Model Y ramping, bringingdown overall gross margin, I agree with that as well. So it was lower than the overall average, andthat will increase with time. And shutdown and ef ﬁciencies in both Shanghai and in Fremont alsoweighed on margin. Even though it'sincreasing quickly and approaching Model 3, it still is below the average. And so I think the sentiment of your question was if you were to remove those factors, was there asequential increase in gross margin. I haven't speciﬀcally calculated that, but I think your intuition isright."
,"Elon Musk: Thank you very much for all your great questions. Unfortunately, this is all the time we have today,and we'll speak to you again in 3 months' time. Thank you, and have a good day.OperatorLadies and gentlemen, this concludes today's conference call. Youmay now disconnect. The call is being broadcast live on Tuesday, April 29, 2020, at 10:30pm GMT. For confidential support call the National Suicide Prevention Lifeline at 1-[phone] or visit http://www.suicidepreventionlifeline.org/. For support on suicide matters call the Samaritans on 08457 90 90 90 or visit a local Samaritans branch or click here."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorThanks, Martin. So Q3 was our best quarter in history. We achieved record production anddeliveries, record revenue, record net income, both GAAP and non-GAAP, and record free cashﬂow of $1.4 billion. This is really due to the amazing execution by the Tesla team. I could not bemore proud to work with such a great group of people. Just really (expletive) performance across --throughout the world. Of course, we had our Battery Day. So we hosted -- showed our batteries at our headquarters in California. And we also showed our cars around the world at our booth at the Mobile World Congress in New York City. So that was a lot of fun. It was a great way to kick off the year. And now, we're going to take your questions."
,"I think Tesla's long-term competitive strength will be primarilymanufacturing. And I think we've got apretty good approach to it, which will only get better over time. And we'll continueto iterate on that and just recursively improve the core cell and battery technology. The result, we think, in in. plans for how we can expand in thefuture and improve core battery technology, core cell technology at the form factor level, chemistrylevel and I think most signiﬁcantly at the manufacturing technology level. It's counterintuitive, but I'm quite con ﬁdent this will be what happens. I think it's a very exciting time for Tesla."
,"Giga Berlin will see ourﬁrst battery cell production line at scale. a few years, will be batteries that cost half as much and where the capitalexpenditures required are 1/3 or less of what they are today. And there's a lot of really talented people in that teamwho've worked incredibly hard to make the -- to get the beta release out. And it's just a very smart group of people. So I think we're startingvery slow and very cautiously because the world is a complex and messy place. And so we're -- weput it out there last night, and then we'll see how it goes."
,"It's because everyone is programming it by askingquestions all the time and clicking on particular links. So it's got this great feedback loop, and thatmakes it an extremely effective search engine. It's the same thing for autonomy. Having on theorder of 1 million cars that are providing feedback and speciﬁcally feedback on strange corner casesituations that you just can't even come up with in simulation, this is the thing that is reallyvaluable. But weird cornercases, only a reality can give you that. So that's -- but we're able to say, okay, we need to train thesystem on this corner case situation and look for examples so we can then try it against thoseexamples and improve some very esoteric corner cases."
,"The Tesla China team is just, Imean, incredibly good. Super smart, work hard. It's beyond all reasonable expectations. That is the system that we are developing and aiming to release this year. Then in terms of capacity build out, we're making progress on 3 major factories. We're continuingto expand Shanghai signiﬁcantly, which is going incredibly well.And then we're under construction in Berlin and Texas -- and Austin. So we're also making goodprogress there. Yes. Good. I should make a point that for Berlin and Austin,we do expect to start delivering cars from those factories next year. But because of the exponentialnature of the spool up of a manufacturing plant, especially one with new technology, it will start offvery slow at ﬁrst and then become very"
,"Zachary J. Kirkhorn - Tesla, Inc. - CFOYes. Thank you, Elon. Overall, our ﬁnancial health continues to rapidly improve with Q3 beinganother great quarter on nearly all dimensions, as Elon has mentioned. On net income, we achievedour ﬀfth sequential quarter of proﬁtability, our bestNet income, and nearly double-digit operatingmargins. On automotive gross margin, including regulatory credits, it increased materially from 18.7% to 23.7%, with some of our programs achieving greater than 25% gross margin. Keep in mind thatinefﬀciencies related to regulatory credits are not included in our financial results for the third quarter of this year, but we expect them to be included in the fourth quarter of 2014. We are tracking to more than double this yearcompared to last. The second andthird tranche of the CEO grant vested during the quarter."
,"Our cash balance increased to $14.5 billion, which includes free cash of $1.4billion, our highest yet. Our operating cash ﬂows were $2.4 billion, including a $600 million beneﬁt from working capital. Capital expenses grew to $1 billion, driven by Model Y. In the Energy business, we achieved record storage deployments, aided bythe positive reception of the Megapack and Powerwall products as production and deploymentsgrow. Additionally, our solar deployments doubled, and we're continuing to make progress on thatfront. We continue to reduce ourmanufacturing and operational costs, which is a core component of our cost reduction strategy."
,"As were previous investments in Model 3 Shanghai and Model Y in Fremont, we're expecting theseprograms to have already fully paid for their respective investments by the end of this year. We have revised up our expectations for capital spending by $2billion to $2.5 billion, which we have ample liquidity and expected cash ﬂows to fund. Note that we're currently expecting over $1 billion in earlyconvert paydowns in Q4, primarily associated with the 2021 conversions, but also our 2022 and2024. investments in Shanghai, Berlin and Austin. While we expect thereturn on our investments to remain very strong, keep in mind that with additional scope andlocation-speciﬁc costs, the payback of these investments may be slightly longer than what we saw in Shanghai and Fremont."
,"Q3 was a strong quarter for the Energy business, and we're poised for continued strong growth in Energystorage and solar. Megapack is going to be a large growth segment for the business. We're also aiming to achieve our original 2020guidance of 500,000 deliveries despite the operational interruptions earlier in the year. Our order book is rapidly ﬁlling up through2023 in a multiple of multiple. We have moredemand than supply through 2021. We continue to ramp the product to match unprecedenteddemand across the globe through 2023 and beyond. So congratulations again to the Tesla team for a great quarter and a great year. I'll hand it over to RJJohnson, who joined Tesla earlier this year and is leading our Energy business for a fewcomments."
,"Elon Musk: We will incorporate 4680 design solutions into many applications in time across bothenergy and vehicle. And we can use our pilot production facility in Fremont to support the newfactory in Berlin as it ramps. Andrew Baglino: Yes, we will. Thank you very much, everyone. And let's begin with questions from say.com. The ﬁrst questionfrom retail shareholders is, is Tesla planning to start 4680 cell production at Giga Berlin at the sametime as vehicle production? Can Tesla share more information on what products will use the batterycells from the pilot line in FremONT?"
,"The fundamental limitation on charge rate in lithium-ion batteries is avoiding lithium platingon the anode. While the tabless architecture helps avoid overheating because it's a more power-dense architecture at high continuous charge rates. Electrodesign and anode material choice more directly determines the maximum charge rate. Thank you very much. Let's go to the next question, which is question #2 from retail shareholders. Does Tesla's tabless cell design allow for signiﬁcantly higher peak charging rates? Does it improvethe required taper curve?Andrew D. Baglino - Tesla, Inc. - SVP of Powertrain & Energy EngineeringYes."
,"The third question from retail is, would FSD be able to be transferredto our next vehicle or pay a transfer fee? It would add a broad -- it would add to brand loyalty thesame way gaming companies and cellphone companies keep you in their ecosystem by letting youtransfer purchases to upgraded hardware. I think we'll give it some thought. Okay. Thank you very much.Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes. We're going to have to wait and see, but yes, we'll have to think about it. It would be a good way to keep people in our ecosystem."
,"The biggest constraintright now in Solar Roof ramp is getting enough installers on board and trained and experienced. We've made a lot of progress on this in Q3, and we're continuing to hire. The next opportunity isimproving the material ﬂow on the job site. Also, we've had great response from third-party rooﬁng contractors as they'reramping up installations for Solar Roof on their customer homes, which is a big source of futuregrowth. The biggest challenge is getting the right packaging, kitting so that every installer on the roof has the parts they need."
,"Elon Musk: Solar Roof is a killer product. This will become obvious next year. I think a future where we've got beautiful roofs with -- generating energy that aretough and resilient and better in every way than a regular roof and alive with energy, that's thefuture we want. Thank you, Carl. Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes. You have to say, I think, whatdo you want the world to look like? When you look around the neighborhood in the future, decadefrom now, what do you want? What products are going to make your life better? What future doyou want?"
,"Elon Musk: Tesla is probably -- there's in excess of a dozen start-ups effectively in Tesla. Other car companies, OEMs, they don't own their salesand service. We have to do this in, I don't know, 40 countries, multiple languages. Something thatpeople don't really even know much about is our internal applications team that writes the coretechnology that runs the company.We are not dependent on enterprise software. Thank you. And the last question from retail shareholders is, you recently referred to Tesla as aconglomerate of start-up. What do you suppose will be themost valuable business units within Tesla over the next 5 to 7 years? Could you envision any ofthem ever spinning out from Tesla?"
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorWe're -- I think we're going to focus on enabling the robotaxi system. So you can just basically --like that's a sub -- that's just really quite a small subset of the overall robocar thing, where you can have the car be autonomous for you. You can have it be entirely in the network. I mean if you're an Uber or Lyft driver, you could be managing a ﬂeet of 10 cars. It's like you just get more, way more leverage. So Ithink that's sort of -- we could do that. It wouldn't be very difﬁcult, but we'll just befocused on just having an autonomous network that has sort of elements of Uber, Lyft and Airbnb."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes. Today's boilers and aircon unitsare profoundly unsexy. Could you elaborate on hints that HV AC advances with the Y could also be used in a domestic system. And the second question from institutionals is, residential energy use accounts forroughly the same magnitude of carbon emissions as road transport. Thank you. Andrew D. Baglino, SVP of Powertrain & Energy Engineering, will talk to you about the Model Y and the Model 3 heat pump system."
,"The third question from institutionals is, if meeting your long-term volume targetsrequires price reductions that preclude you from achieving your low double-digit stated margintargets for the auto business, will you still reduce prices accordingly?Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorWell, we want to make our cars more affordable, and it's really important to separate outaffordability from value for money. If the car is too expensive or any given product is tooexpensive, then -- and people don't have enough money in their bank account, they simply can't buyit no matter what the value proposition is. I do not think we lack for desire for ourproduct, but we do lack for affordability."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes. We're ramping up stationary storage a lot. So I mean, it's approximately doubling. We expectit's approximately double next year. So that's pretty good. And hopefully, we can accelerate that inyears to come. And if you just keep doubling things, pretty soon, you hit the mass of the universe,and we'll need to start turning Jupiter into cells. Thank you very much.Andrew D. Baglino - Tesla - SVP of Powertrain & Energy EngineeringAnd approximately doubling it this year, too."
,"Elon R. Musk: We're trying to derisk 2021 so that there's almost no dependency on ourinternal cell production. The internal cell production will help us ramp in '22,but we're not dependent on it for '21. And our pilot line is pretty big as pilot lines go. It's -- it will be in the top 10 cell factories onEarth, I believe. And the last question from institutionals is, manufacturing is hard. Delays happen. Whatcontingencies do you have in place to ensure that bottlenecks that you might encounter will not preclude you from your ability to hit your Model Y volume targets in Berlin and Texas? Elon Musk: I think it's -- we're -- it's very, very small. Andrew D. Baglino: Yes, that's true."
,"Elon Musk: I think the tricky thing with trying to predict things midway through an exponential isthat if things are doubling every year or even just growing 50%, then if you shift 1 -- plus/minus 1year, it has a huge effect on the number. So -- and it sounds like, wow, you either massivelyexceeded or massively undershot. But it's -- actually, what's going on is a giant S-curve. So a wholebunch of pretty big S-Curves that integrate. Thank you very much. And now we can go to questions from analysts online. Sherry?Operator(Operator Instructions) Our ﬁrst question will come from Rod Lache with Wolfe Research.Rod Avraham Lache - Wolfe Research, LLC - MD & Senior AnalystJust wanted to ask about the targets from your Battery Day. Looked like you could be approachingsomething like 20 million vehicles by 2030 if you hit those goals. Could you maybe share with us alittle bit more of a midterm target, like where would you be by 2025?"
,"It's hard to say. It's like map an S-curve to a $20 million -- a 20 million vehicle target in 2030, and we will slide it around and seewhat that number looks like. That will give you about as much insight as we have. So that's why it's difﬁcult topredict the middle. And I'm not saying for sure we'll hit 20 million vehicles. But it does seem like agood goal to have because that would mean that we're replacing 1% of the global ﬂeet per year.Rod Avraham Lache - Wolfe Research, LLC - MD & Senior AnalystOkay. And just secondly, if solid-state lithium metal were to become viable, ifSolid-state Lithium Metal (SSTM) were to be viable, would that be a big step forward?"
,"Elon Musk: The cell production system is fairly agnostic on anode, cathode,electrolyte, separator, that kind of thing. It's quite adaptable. The lithium, like a pure lithium anode is maybe not -- it's not as great as it may sound. Andrew Baglino: Lithium is less volumetrically dense in the pure metal form than it is intercalated into silicon. Elon Musk: Yes. Yes.Andrew D. Baglina - Tesla, Inc. - SVP of Powertrain & Energy EngineeringYes. Elon R. Musk: We could, for example, make ion phosphate or nickelmanganese or something like that. So I wouldn't say just too much more aboutit. Andrew D.baglino - Tesla,. Inc. – SVP. - Powertrain and Energy Engineering. Elon R.Musk: We will change, and we will upgrade, and upgradethe -- all aspects of the cell."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes, exactly. And then as we showed in our presentation,the total anode cost that we're talking about is only $1 or $2 per kilowatt hour. So the value of likeremoving the anode material isn't super high either. So yes, I fully agree, Elon. The truth is. the truth. But if it turned out that a pure lithium anode is the right move, that would simply --that would be no problem. Agreed.OperatorOur next question will come from Colin Rusch with Oppenheimer. Colin, can you talk about whichprocesses you're moving in-"
,"Elon Musk: Tesla is absolutely vertically integrated compared to other auto companies orbasically most any company. We have a massive amount of internal manufacturing technology thatwe built ourselves. In fact, we design it -- so like, okay, what are thethings we want to make, design a machine that will make that thing, then we make the machine. It gets -- no, no, we don't want to get carried away here. But -- and quitefrankly, we would like to outsource some of our manufacturing processes to other companies. But we're not actually all that opposed to people copying us, but it's quite difﬁcult because you can't do catalog engineering. You can't just pick up the supplier catalog, I'll get one of those machines, one of that machine, bingo, I'm nowTesla."
,"It's like we're just making a crazy amount of machinery internally. This is -- Tesla is notwell understood. If you just walk around the factory, you'd just get a sense for it. And -- yes. I don'tknow if this is like a smart move. But I just know like, hey, if we're trying to make progress andnobody's got the machines that we need, we've got to make it, so we do.Colin William Rusch - Oppenheimer & Co. Inc., Research Division - MD and Senior AnalystOkay. And then the second question is really around the balance sheet has really changed. You guyshave run off, land, and you've got a lot more cushion at this point. And obviously, there'sopportunities around insurance to drive out some of the cost of ownership as well as ﬁnancials. How are you guys thinking about that as you move into trying to accelerate demand a little bit andyour ability to leverage your access to capital and enable some of those opportunities? That's the first question. And the second is, how are you thinking about using some of that capital to fund some of your growth initiatives? And the third question is, what are you going to do with the cash that you have left that you don't need to invest in the business? And what are your plans to use that money for?"
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes. We're trying to spend money at the fastest rate that wecan possibly spend it and not waste it. We willcertainly waste some of it, but trying to waste, not to waste too much of it is very difﬁcult. Butotherwise, we just try to spendMoney as quickly as possible in a way that is sensible and yieldsmore value than it costs. If LIDAR were totally free, would would you use it? I don't know. If it were totallyFree, would you do it?"
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorI mean totally free, well, I think probably -- I think even if it was free, we wouldn't put it on. Amazon appears to be investing and building an autonomous or electrictransport network of some ilk through some organic investments, but also Zoox, Aurora, Rivian, etcetera. I mean I don't know how much he cares about this, but I guess, he sure is investing a lot of money init. If you care about autonomy, you need to focus onvision because the entire road system is based on passive optical. So you have to solve passiveoptical for -- to have a self-driving system that is a generalized solution. And once you solvepassive optical, you've solved self- driving, so why bother with anything else?"
,Elon Musk: We always want to make the car that we deliver be better than the car weunveil. And that's the goal with the Cybertruck. Pierre Ferragu: How fast do you expect to ramp volumes? Then I have a quick follow-up. Elon Musk: I was in the studio actually on -- last Friday with Franz and the team just going over just sort of some improvements to the Cyberruck.Pierre C. Ferragu with New Street Research: How is the ramp of that product looking like? Elon R. Musk: There's like a lot of small improvementscompared to the previous version.
,"Yes. what was unveiled. I think it's going to be better than what we showed. And yes, it'scool. Like it'sGoing to be made in Austin. So it's kind of dependent on completing that factory. If all goes well, we'll be able to do some Cybertruck deliveries towards the end of next year. I would say there's probably a lot of deliveries in '22 and somedeliveries towards theend of nextyear if things go well.Pierre C. Ferragu - New Street Research LLP - Global Team Head of Technology InfrastructureOkay. And now I'm trying to get a sense of how next year is going to look like. So if I look at yourproduction capacity at the endof this year, it’sgoing to be almost 850,000 units on an"
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorI mean it's in that vicinity. Yes. You're not far off. And you're going to increase capacity in Shanghai, open Berlin. So you're probably going to end the year above 1 million units. And so am Iright thinking next year we should expect to deliver like somewhere like between 840,000 and 1million cars during the year?Zachary J. Kirkhorn - Tesla,. Inc., - CFOYes. We'll provide guidance on 2021 after next earnings call.Dan Meir Levy - CrÃ©dit Suisse AG - Research Division - Director & Senior Equity ResearchAnalystJust wanted to start with a question on the quarter. Zach, maybe you could give us a sense of wheredirectionally Model Y and China Model 3 gross margin was in the quarter relative to FremontModel 3? And then just a little more color on the gross margin in the third quarter."
,"Zachary J. Kirkhorn - Tesla, Inc. - CFOSure. On your question about FSD, there was a small amount of that deferred revenue release. It'snot particularly material in the $10 million range for the quarter. With respect to product margins,what we're seeing across the board is just continued reduction in cost, really across every product.Dan Meir Levy - CrÃ©dit Suisse AG - Research Division - Director & Senior Equity ResearchAnalystGreat. And then just as a follow-up, I wanted to ask about the grossmargin. Just puts and takes on the gross margin in the quarter? Zachary Kirkhorn: We're generally seeingstrength in Shanghai margin, strength in Model Y margins. And not too far off of this, we're seestrength in Model 3 Fremont, S and X margins. So overall, I think it was quite agood story for the products."
,"Zachary J. Kirkhorn - Tesla, Inc. - CFOYes. about your strategy in Europe. And Ithink your strategy generally has been you cut costs and that allows you to cut price, and you cangenerate the extra volume. So once you ramp in Berlin, what's the reasonable expectation of what pricing mightlook like in Europe? And how ﬂexible are you going to be on pricing to generate incremental regcredit, so margins out of the gate that are a little low, but that are then used for the reg credits thathelp to offset that? Yes. I mean what we're trying to do as fast as we possibly can is get production uphigher so that we're not in a position. where we are prioritizing where in the world we send our production. And there'sdifferent factors to that depending upon when different product changes are made."
,"Elon Musk: There are -- yes, I think that getsat the sentiment of your question. of needing to prioritize again. Jerome Guillen: We continue the development of the Semi. And in particular, Megachargers, we realized thatthe 350-kilowatt or so that we might be looking for cars is not going to be enough for Semi. We're looking for something much more powerful than that, that can achieve essentially charging atﬁrst the Semi as during a break, during your driving time so that you can drive until the next break,yes. So there is no usable or ef ﬁcient time wasted for charging the Semi, that's the goal."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorYes. Just a note on the sort of Semi. The Semi does consume a lot of cells. So it's, call it, 4 to 6xmore than a passenger vehicle. Vehicle, 5, 5x-ish. So if we are cell-constrained, it is -- it kind of --it's difﬁcult to ramp up the Semi because there's no cells. That's the only real constraint on Semi's progress. Andjust we found over and over again, we just kept running into cell production limitations. And thenwe're just taking things out of one pocket and putting them in another. So we just need more cells sothat we need to solve the cell constraint."
,"Charles Eugene Munster - Loup Ventures, LLC - Managing Partner, Co-Founder & Head ofResearch. How do you think about Semi impactingfreight longer term? I mean is this something that is nice to have and a complement to all of yourtech in new markets? Do you think that this could be a material business?Elon R. Musk - Tesla, Inc. - Co-founder, CEO & DirectorI think it's very material for sure. I mean really long term, all transport will go autonomous. Yes.Horses are already autonomous. But all transportwill go autonomous, yes, so including Semi. So itwill be pretty signiﬁcant."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorWell, I do think there will be other car companies. I don't think we're going to be the only one. So Tesla, we design and build. We're very vertically integrated. So we'redesigning and building so much more of the car than other OEMs who will largely go to thetraditional supply base and like I call it, catalog engineering. So it's not very adventurous, and itbasically ends up like older products end up looking the same because they's going to the samesuppliers."
,"Tesla is like -- we're probably -- I mean we might be, in order of magnitude, more verticallyintegrated than other car companies. And so you kind of need to make new ingredients, new parts, and then you need --then there's no machine to make those parts. So you have to make the machine that makes the part. And then wealso have to create actually our sales and service and distribution system in, I don't know, somethingin the order of 40 countries, somewhere, it will be over 100 countries. And which we're not now, we certainly will be. So it's just like -- it's not just likecomparing Tesla to a car company, like just comparing just really one facet or dimension of Tesla,we're like maybe 10% in common with other car company."
,"I'm just wondering if there's an opportunity where Tesla couldactually share into the savings that utilities, in particular, could be able to achieve in like gridstabilization. I mean we're already seeing this in Australia, where we're seeing behind-the-meter aggregationthat is providing grid services back to the grid, which effectively reduces the price to the customerand reduces the prices for the grid operator. So you're seeing this trend happening across the globe. And it's going to be at the residential level as well as the commercial level. So I think you're probably right about that. And I mean RJ and Zach, what do you guys think?RJ Johnson - Tesla, Inc. - Global Head of Commercial EnergyYes."
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorIt will be. wholesale level. So Megapack on one endand then Powerwall on the other side. Those 2 working together in tandem and the software layeron top of it, Autobidder being that, that really is going to help make the grid more efﬁcient usingthe hardware platform and software together.Philippe Jean Houchois - Jefferies LLC, Research Division - MD & Senior Automotive AnalystOkay. And the follow-up question I had was, during the Battery Day, you talked about this cellvehicle integration approach. It's very interesting. And when I look at that -- when I think about it, itlooks like this means that the skateboard designed that"
,"Elon R. Musk - Tesla, Inc. - Co-Founder, CEO & DirectorThank you. Unfortunately, this is all the time we have for the Q&A today. I appreciateall your great questions, and we'll speak to you again in about 3 months. Thank you. Goodbye.OperatorLadies and gentlemen, this concludes today's conference call. thank you for your participation. Youmay now disconnect. The call is being broadcast live on the Internet at www.reﬁnitiv StreetEvents.com. For confidential support on suicide matters call the Samaritans on 08457 90 90 90 or visit a local Samaritans branch or click here."
